iter	Passed	Remaining
769	328	98
770	329	97
771	329	97
772	329	96
773	330	96
774	330	96
775	331	95
776	331	95
777	331	94
778	332	94
779	332	93
780	332	93
781	333	92
782	333	92
783	333	91
784	334	91
785	334	91
786	334	90
787	335	90
788	335	89
789	336	89
790	336	88
791	337	88
792	337	88
793	337	87
794	338	87
795	338	86
796	338	86
797	339	85
798	339	85
799	339	84
800	340	84
801	340	84
802	340	83
803	341	83
804	341	82
805	342	82
806	342	81
807	342	81
808	343	81
809	343	80
810	344	80
811	344	79
812	344	79
813	345	78
814	345	78
815	345	77
816	346	77
817	346	77
818	346	76
819	347	76
820	347	75
821	347	75
822	348	74
823	348	74
824	349	74
825	349	73
826	349	73
827	350	72
828	350	72
829	351	71
830	351	71
831	351	71
832	352	70
833	352	70
834	352	69
835	353	69
836	353	68
837	354	68
838	354	68
839	354	67
840	355	67
841	355	66
842	355	66
843	356	65
844	356	65
845	357	65
846	357	64
847	358	64
848	358	63
849	358	63
850	359	62
851	359	62
852	359	62
853	360	61
854	360	61
855	360	60
856	361	60
857	361	59
858	362	59
859	362	58
860	362	58
861	363	58
862	363	57
863	363	57
864	364	56
865	364	56
866	365	56
867	366	55
868	366	55
869	366	54
870	367	54
871	367	53
872	368	53
873	368	53
874	368	52
875	369	52
876	369	51
877	369	51
878	370	50
879	370	50
880	371	50
881	371	49
882	371	49
883	372	48
884	372	48
885	372	47
886	373	47
887	373	47
888	374	46
889	374	46
890	374	45
891	375	45
892	375	45
893	376	44
894	376	44
895	376	43
896	377	43
897	377	42
898	377	42
899	378	42
900	378	41
901	378	41
902	379	40
903	379	40
904	379	39
905	380	39
906	380	39
907	380	38
908	381	38
909	382	37
910	383	37
911	383	37
912	384	36
913	384	36
914	384	35
915	385	35
916	385	34
917	385	34
918	386	34
919	386	33
920	387	33
921	387	32
922	387	32
923	388	31
924	388	31
925	388	31
926	389	30
927	389	30
928	390	29
929	390	29
930	390	28
931	391	28
932	391	28
933	392	27
934	392	27
935	392	26
936	393	26
937	393	26
938	394	25
939	394	25
940	394	24
941	395	24
942	395	23
943	396	23
944	396	23
945	397	22
946	397	22
947	398	21
948	398	21
949	398	20
950	399	20
951	399	20
952	399	19
953	400	19
954	400	18
955	401	18
956	401	18
957	401	17
958	402	17
959	402	16
960	403	16
961	403	15
962	404	15
963	404	15
964	405	14
965	405	14
966	405	13
967	406	13
968	406	13
969	406	12
970	408	12
971	408	11
972	409	11
973	409	10
974	409	10
975	410	10
976	410	9
977	411	9
978	411	8
979	412	8
980	412	7
981	412	7
982	413	7
983	413	6
984	413	6
985	414	5
986	414	5
987	415	5
988	415	4
989	415	4
990	416	3
991	416	3
992	416	2
993	417	2
994	417	2
995	418	1
996	418	1
997	418	0
998	419	0
999	419	0
